id;nombre;especie;edad;vacunacion_al_dia;departamento;ciudad;direccion;estado_salud;ultima_revision;Gasto última consulta;Camtidad de consultas 2023;Camtidad de consultas 2024;Camtidad de consultas 2025
470;Luna;Perro;10;t;Valle del Cauca;Bucaramanga;Calle 33 # 19-42;Saludable;9/03/2026;224000;9;28;27
471;Bella;Gato;12;f;Atlantico;Tunja;Calle 56 # 43-25;Saludable;28/12/2025;72000;14;24;6
472;Charlie;;11;f;Magdalena;Cali;Calle 41 # 49-5;Saludable;9/04/2026;324000;21;5;29
473;Daisy;Perro;3;f;Risaralda;Ibague;Calle 18 # 37-23;Enfermo;12/07/2025;303000;12;1;23
474;Charlie;Ave;6;t;Magdalena;;Calle 71 # 35-39;Saludable;30/05/2025;301000;8;8;14
475;Charlie;Ave;8;t;Risaralda;Bogota;Calle 94 # 23-40;Enfermo;24/04/2025;188000;18;0;23
476;Buddy;Gato;16;t;Boyaca;Medellin;Calle 84 # 16-1;Saludable;29/10/2025;278000;15;0;15
477;Bella;Pez;7;t;Boyaca;Bogota;Calle 16 # 31-43;Saludable;26/07/2025;348000;0;3;9
478;;Conejo;4;t;Risaralda;;Calle 38 # 36-7;Saludable;28/02/2026;200000;28;26;20
479;Buddy;Conejo;2;t;Cundinamarca;Cartagena;Calle 29 # 10-49;Saludable;24/05/2025;300000;23;22;30
480;Bella;Gato;9;f;Tolima;Bogota;Calle 57 # 32-36;Saludable;18/09/2025;86000;20;22;23
481;Coco;Conejo;6;f;Antioquia;Santa Marta;Calle 61 # 6-31;Saludable;1/08/2025;276000;21;1;25
482;Daisy;Pez;5;f;Santander;Pereira;Calle 37 # 9-39;Saludable;28/09/2025;361000;28;0;27
483;Luna;Gato;8;t;Cundinamarca;Medellin;Calle 7 # 50-24;Saludable;5/10/2025;263000;2;30;11
484;Coco;Ave;6;t;Atlantico;Bogota;Calle 80 # 26-42;Saludable;27/06/2025;488000;12;15;0
485;Coco;Ave;7;t;Boyaca;Barranquilla;Calle 61 # 6-42;Saludable;30/06/2025;428000;27;30;0
486;Milo;;12;t;Atlantico;Medellin;Calle 44 # 46-25;Enfermo;5/05/2025;478000;27;18;11
487;Milo;Conejo;7;t;Boyaca;Barranquilla;Calle 59 # 30-24;Enfermo;30/12/2025;489000;18;14;9
488;Daisy;Conejo;10;f;Bolivar;Cali;Calle 16 # 50-29;Saludable;4/12/2025;412000;13;30;12
489;Daisy;Perro;15;t;Bolivar;Bogota;Calle 8 # 37-37;Saludable;1/01/2026;91000;23;14;9
490;Daisy;Ave;11;f;Risaralda;Pereira;Calle 25 # 18-46;Saludable;8/02/2026;454000;4;8;30
491;Charlie;Ave;12;t;Bolivar;Tunja;Calle 73 # 45-26;Saludable;11/07/2025;477000;25;8;10
492;Rocky;Perro;16;f;Magdalena;;Calle 53 # 49-16;Saludable;19/04/2025;482000;3;14;18
493;Luna;Pez;14;t;Cundinamarca;;Calle 52 # 18-42;Saludable;3/02/2026;476000;25;23;26
494;Coco;Conejo;7;t;Tolima;Bogota;Calle 89 # 4-27;Saludable;26/04/2025;305000;18;10;10
495;Milo;Conejo;15;t;Valle del Cauca;Bogota;Calle 97 # 8-20;Enfermo;15/05/2025;98000;27;9;4
496;Simba;Pez;4;t;Risaralda;Cali;Calle 77 # 22-51;Saludable;29/01/2026;431000;6;24;15
497;Rocky;Ave;6;t;Atlantico;Cartagena;Calle 81 # 46-51;Enfermo;19/08/2025;245000;11;0;4
498;Charlie;Pez;4;t;Santander;Bucaramanga;Calle 29 # 9-35;Saludable;13/10/2025;305000;17;22;29
499;Daisy;Ave;3;t;Risaralda;Santa Marta;Calle 97 # 10-13;Saludable;31/07/2025;116000;9;15;30
500;Milo;Ave;15;t;Bolivar;Bogota;Calle 40 # 11-25;Saludable;20/01/2026;171000;0;17;1
